Block,Waktu (s)
1,0.021482229232788086
2,0.013036727905273438
3,0.012053966522216797
4,0.03313899040222168
5,0.007505178451538086
6,0.12424635887145996
7,0.13292264938354492
8,0.006504535675048828
9,0.00456547737121582
10,0.004504203796386719
11,0.052799224853515625
12,0.012508153915405273
13,0.09913754463195801
14,0.05223488807678223
15,0.14841628074645996
16,0.012086629867553711
17,0.05768775939941406
18,0.03610348701477051
19,0.3011143207550049
20,0.02862095832824707
21,0.04800868034362793
22,0.13930082321166992
23,0.08466053009033203
24,0.11392641067504883
25,0.2839953899383545
26,0.0
27,0.10031700134277344
28,0.09887170791625977
29,0.020966768264770508
30,0.08084845542907715
31,0.0030012130737304688
32,0.18034768104553223
33,0.09687423706054688
34,0.008512020111083984
35,0.038524627685546875
36,0.05548906326293945
37,0.05231070518493652
38,0.024348735809326172
39,0.01750922203063965
40,0.07748746871948242
41,0.027020692825317383
42,0.02302074432373047
43,0.03415727615356445
44,0.04009723663330078
45,0.08236384391784668
46,0.22927379608154297
47,0.03478288650512695
48,0.005505084991455078
49,0.002000570297241211
50,0.03551888465881348
51,0.004509449005126953
52,0.12735700607299805
53,0.1926584243774414
54,0.10677814483642578
55,0.03754448890686035
56,0.07077527046203613
57,0.01703667640686035
58,0.035054683685302734
59,0.0362095832824707
60,0.013510942459106445
61,0.04946589469909668
62,0.033106088638305664
63,0.005562782287597656
64,0.009088754653930664
65,0.010011672973632812
66,0.006085395812988281
67,0.04467415809631348
68,0.03465151786804199
69,0.054723501205444336
70,0.039942026138305664
71,0.04500722885131836
72,0.026609182357788086
73,0.15030455589294434
74,0.022850513458251953
75,0.014798879623413086
76,0.06405758857727051
77,0.06447792053222656
78,0.31093502044677734
79,0.05926060676574707
80,0.15505576133728027
81,0.0035059452056884766
82,0.038529396057128906
83,0.08071112632751465
84,0.01950836181640625
85,0.011005401611328125
86,0.04711341857910156
87,0.03828310966491699
88,0.05428957939147949
89,0.022017717361450195
90,0.030983448028564453
91,0.03819990158081055
92,0.04223752021789551
93,0.15678167343139648
94,0.02802872657775879
95,0.0805056095123291
96,0.018093109130859375
97,0.156630277633667
98,0.03477883338928223
99,0.053148508071899414
100,0.0320436954498291
101,0.008033514022827148
102,0.11767172813415527
103,0.0551755428314209
104,0.0462188720703125
105,0.016492605209350586
106,0.02704477310180664
107,0.02393198013305664
108,0.018996477127075195
109,0.0438542366027832
110,0.0005061626434326172
111,0.3564646244049072
112,0.0045049190521240234
113,0.05457901954650879
114,0.013541936874389648
115,0.008363723754882812
116,0.018215179443359375
117,0.010165214538574219
118,0.1089785099029541
119,0.012136220932006836
120,0.06257319450378418
121,0.04205894470214844
122,0.10694217681884766
123,0.22167706489562988
124,0.06958770751953125
125,0.2513387203216553
126,0.010512828826904297
127,0.013875007629394531
128,0.07459235191345215
129,0.009505748748779297
130,0.012005805969238281
131,0.038558244705200195
132,0.07660126686096191
133,0.009511470794677734
134,0.047388315200805664
135,0.027207136154174805
136,0.02493596076965332
137,0.024541616439819336
138,0.011152505874633789
139,0.01632976531982422
140,0.02774667739868164
141,0.23292851448059082
142,0.03803062438964844
143,0.05321931838989258
144,0.03867149353027344
145,0.12999677658081055
146,0.03603649139404297
147,0.09721946716308594
148,0.1095435619354248
149,0.05448412895202637
150,0.012005329132080078
151,0.03115701675415039
152,0.00550532341003418
153,0.028092622756958008
154,0.14957833290100098
155,0.046446800231933594
156,0.026057004928588867
157,0.1795642375946045
158,0.009004592895507812
159,0.0045032501220703125
160,0.004519939422607422
161,0.00450444221496582
162,0.04205465316772461
163,0.0010006427764892578
164,0.019472837448120117
165,0.04480791091918945
166,0.0010006427764892578
167,0.36275267601013184
168,0.00600123405456543
169,0.052718400955200195
170,0.013509035110473633
171,0.007700920104980469
172,0.017514467239379883
173,0.01000833511352539
174,0.11351752281188965
175,0.01300954818725586
176,0.06139397621154785
177,0.04182314872741699
178,0.11396479606628418
179,0.22775506973266602
180,0.0722496509552002
181,0.25420212745666504
182,0.01166081428527832
183,0.015504598617553711
184,0.07655119895935059
185,0.009615421295166016
186,0.01353311538696289
187,0.03952836990356445
188,0.08049273490905762
189,0.01019906997680664
190,0.050745248794555664
191,0.02678823471069336
192,0.023081064224243164
193,0.026996374130249023
194,0.011970758438110352
195,0.01554560661315918
196,0.026914596557617188
197,0.23566126823425293
198,0.03937554359436035
199,0.0545961856842041
200,0.03738570213317871
201,0.13140225410461426
202,0.03664708137512207
203,0.09617781639099121
204,0.11317992210388184
205,0.054701805114746094
206,0.01351165771484375
207,0.034439802169799805
208,0.005757331848144531
209,0.031128644943237305
210,0.14893555641174316
211,0.050118446350097656
212,0.02786564826965332
213,0.18434596061706543
214,0.00950169563293457
215,0.005422830581665039
216,0.005025625228881836
217,0.00450587272644043
218,0.04326963424682617
219,0.0010008811950683594
220,0.021684646606445312
221,0.043709516525268555
222,0.0
223,0.3622162342071533
224,0.0045092105865478516
225,0.05649900436401367
226,0.014566421508789062
227,0.007691383361816406
228,0.017841815948486328
229,0.010509252548217773
230,0.10700058937072754
231,0.012916326522827148
232,0.06488251686096191
233,0.04156064987182617
234,0.10906696319580078
235,0.2362513542175293
236,0.0752248764038086
237,0.27284717559814453
238,0.01101064682006836
239,0.014552593231201172
240,0.08091568946838379
241,0.009505271911621094
242,0.012168407440185547
243,0.040595054626464844
244,0.09094023704528809
245,0.01401519775390625
246,0.05474257469177246
247,0.032045602798461914
248,0.02707076072692871
249,0.025491714477539062
250,0.01251220703125
251,0.01560831069946289
252,0.027046918869018555
253,0.25189709663391113
254,0.043521881103515625
255,0.057485103607177734
256,0.03959178924560547
257,0.13431739807128906
258,0.03872990608215332
259,0.0993192195892334
260,0.11095690727233887
261,0.052387237548828125
262,0.0133819580078125
263,0.0328974723815918
264,0.0055084228515625
265,0.029142379760742188
266,0.1477351188659668
267,0.04800152778625488
268,0.027498960494995117
269,0.1839122772216797
270,0.00962209701538086
271,0.0040018558502197266
272,0.00535130500793457
273,0.0035288333892822266
274,0.04245781898498535
275,0.00099945068359375
276,0.01965641975402832
277,0.04379129409790039
278,0.0010004043579101562
279,0.3616061210632324
280,0.0045049190521240234
281,0.05823850631713867
282,0.014048099517822266
283,0.007679462432861328
284,0.017962217330932617
285,0.011511087417602539
286,0.1085667610168457
287,0.013077259063720703
288,0.05956625938415527
289,0.041948556900024414
290,0.10709309577941895
291,0.22835230827331543
292,0.07283449172973633
293,0.2485051155090332
294,0.012010335922241211
295,0.015454292297363281
296,0.0723426342010498
297,0.009006977081298828
298,0.012010335922241211
299,0.03942608833312988
300,0.07845401763916016
301,0.010878801345825195
302,0.04867386817932129
303,0.028981685638427734
304,0.02247929573059082
305,0.027081966400146484
306,0.011193275451660156
307,0.015466928482055664
308,0.026515960693359375
309,0.2359161376953125
310,0.03868508338928223
311,0.05391073226928711
312,0.03856468200683594
313,0.13215398788452148
314,0.03702044486999512
315,0.09649491310119629
316,0.11448478698730469
317,0.05338597297668457
318,0.012505769729614258
319,0.03383064270019531
320,0.005044221878051758
321,0.030018329620361328
322,0.14921212196350098
323,0.04756808280944824
324,0.02651190757751465
325,0.18376588821411133
326,0.00900721549987793
327,0.004502534866333008
328,0.005503177642822266
329,0.003999948501586914
330,0.04507803916931152
331,0.00099945068359375
332,0.01959967613220215
333,0.04308128356933594
334,0.0010001659393310547
335,0.36187291145324707
336,0.004503726959228516
337,0.052678823471069336
338,0.016022682189941406
339,0.008304357528686523
340,0.016060829162597656
341,0.012040376663208008
342,0.11006855964660645
343,0.013091325759887695
344,0.05882668495178223
345,0.041578054428100586
346,0.10739707946777344
347,0.22237181663513184
348,0.07149243354797363
349,0.24679827690124512
350,0.010770559310913086
351,0.014569520950317383
352,0.07104253768920898
353,0.009507417678833008
354,0.011788129806518555
355,0.041316986083984375
356,0.07767367362976074
357,0.012044429779052734
358,0.04851102828979492
359,0.02712416648864746
360,0.022240400314331055
361,0.025552988052368164
362,0.011010408401489258
363,0.01626896858215332
364,0.028168201446533203
365,0.23270106315612793
366,0.038738250732421875
367,0.05764627456665039
368,0.0395963191986084
369,0.12800002098083496
370,0.03862190246582031
371,0.09745192527770996
372,0.11127185821533203
373,0.05265092849731445
374,0.013012170791625977
375,0.0323786735534668
376,0.006001949310302734
377,0.029326915740966797
378,0.1508948802947998
379,0.04809761047363281
380,0.027092695236206055
381,0.18358659744262695
382,0.010009527206420898
383,0.00551152229309082
384,0.0051059722900390625
385,0.003000497817993164
386,0.044442176818847656
387,0.0020008087158203125
388,0.019012451171875
389,0.04473686218261719
390,0.0
391,0.36473774909973145
392,0.004504680633544922
393,0.05583691596984863
394,0.01405024528503418
395,0.006504535675048828
396,0.018508434295654297
397,0.011009693145751953
398,0.10611557960510254
399,0.014330625534057617
400,0.05905461311340332
401,0.04057192802429199
402,0.11063361167907715
403,0.2283492088317871
404,0.07212448120117188
405,0.24906110763549805
406,0.01088714599609375
407,0.013507604598999023
408,0.07553982734680176
409,0.008006095886230469
410,0.013278007507324219
411,0.03846335411071777
412,0.07865762710571289
413,0.010038375854492188
414,0.049686431884765625
415,0.0273740291595459
416,0.02557373046875
417,0.027013778686523438
418,0.010696649551391602
419,0.014517784118652344
420,0.02779221534729004
421,0.23467636108398438
422,0.04068255424499512
423,0.051370859146118164
424,0.0385892391204834
425,0.13167262077331543
426,0.037110328674316406
427,0.0948789119720459
428,0.1118772029876709
429,0.05383753776550293
430,0.014056682586669922
431,0.03214836120605469
432,0.0050737857818603516
433,0.03021240234375
434,0.15154695510864258
435,0.04661297798156738
436,0.026165246963500977
437,0.1832129955291748
438,0.008501052856445312
439,0.004428386688232422
440,0.005476713180541992
441,0.003012418746948242
442,0.04325675964355469
443,0.002000570297241211
444,0.02128314971923828
445,0.04559826850891113
446,0.0
447,0.36180806159973145
448,0.005251169204711914
449,0.05509066581726074
450,0.01406407356262207
451,0.007863283157348633
452,0.016996383666992188
453,0.010245561599731445
454,0.10750603675842285
455,0.012590408325195312
456,0.06007814407348633
457,0.04124164581298828
458,0.10639595985412598
459,0.21831989288330078
460,0.07138848304748535
461,0.2504301071166992
462,0.010446786880493164
463,0.015183448791503906
464,0.07419919967651367
465,0.010559558868408203
466,0.012090444564819336
467,0.03799915313720703
468,0.07658076286315918
469,0.010505199432373047
470,0.050750017166137695
471,0.026448965072631836
472,0.024519681930541992
473,0.026874303817749023
474,0.01100921630859375
475,0.01578235626220703
476,0.026802778244018555
477,0.23840117454528809
478,0.03882336616516113
479,0.05639219284057617
480,0.037651777267456055
481,0.12966394424438477
482,0.03661465644836426
483,0.09556746482849121
484,0.11277055740356445
485,0.054070472717285156
486,0.014243841171264648
487,0.032247066497802734
488,0.004503488540649414
489,0.028980016708374023
490,0.1498260498046875
491,0.047963857650756836
492,0.028385162353515625
493,0.18150067329406738
494,0.010430335998535156
495,0.004002571105957031
496,0.004756450653076172
497,0.004503965377807617
498,0.04402422904968262
499,0.0009946823120117188
500,0.01845717430114746
